node	country
EPI_ISL_414043	United Kingdom
EPI_ISL_417285	United Kingdom
EPI_ISL_422017	United Kingdom
EPI_ISL_425592	United Kingdom
n370	United Kingdom
EPI_ISL_414041	United Kingdom
EPI_ISL_414042	United Kingdom
EPI_ISL_414040	United Kingdom
n352	Malaysia
EPI_ISL_416907	Malaysia
EPI_ISL_417432	Ireland
EPI_ISL_414487	Ireland
n360	Grand Princess
EPI_ISL_413609	Grand Princess
EPI_ISL_420890	Japan
EPI_ISL_407084	Japan
EPI_ISL_410531	Japan
EPI_ISL_410532	Japan
n365	Taiwan
EPI_ISL_411927	Taiwan
EPI_ISL_411915	Taiwan
EPI_ISL_403963	Thailand
EPI_ISL_403962	Thailand
n2	China
EPI_ISL_421655	Latvia
EPI_ISL_418329	Canada
EPI_ISL_416033	Brazil
EPI_ISL_419533	Germany
EPI_ISL_419534	Germany
EPI_ISL_414505	Germany
EPI_ISL_417459	Germany
EPI_ISL_417461	Germany
EPI_ISL_417462	Germany
EPI_ISL_419531	Germany
EPI_ISL_416488	Poland
EPI_ISL_414497	Germany
EPI_ISL_414509	Germany
EPI_ISL_420904	Germany
n193	Germany
EPI_ISL_427377	Belgium
EPI_ISL_421656	Latvia
EPI_ISL_414504	Germany
EPI_ISL_414574	Germany
EPI_ISL_425134	Germany
EPI_ISL_414498	Germany
n195	Canada
n195	Germany
n195	United Kingdom
n192.polytomy_69	United Kingdom
n192.polytomy_3	Austria
EPI_ISL_413019	Switzerland
EPI_ISL_421221	China
EPI_ISL_413016	Brazil
EPI_ISL_418432	France
n199	China
n199	South Africa
n199	USA
n199	United Kingdom
EPI_ISL_421197	Belgium
EPI_ISL_418583	Ireland
EPI_ISL_417975	Spain
EPI_ISL_419658	Austria
n197.polytomy_69	United Kingdom
n197.polytomy_68	USA
n197.polytomy_44	Netherlands
n197.polytomy_29	Iceland
EPI_ISL_416503	France
EPI_ISL_416507	France
EPI_ISL_421841	United Kingdom
EPI_ISL_414009	United Kingdom
n211	United Kingdom
n218	South Korea
n218	USA
n218	United Kingdom
n220	United Kingdom
EPI_ISL_425596	United Kingdom
n221	United Kingdom
EPI_ISL_427406	Qatar
n210.polytomy_68	USA
EPI_ISL_417952	Spain
EPI_ISL_419675	Spain
EPI_ISL_428697	Spain
EPI_ISL_412974	Italy
EPI_ISL_410546	Italy
n225	Norway
EPI_ISL_417486	Norway
EPI_ISL_408430	France
EPI_ISL_422256	United Kingdom
EPI_ISL_421235	China
EPI_ISL_421236	China
EPI_ISL_428484	India
n231	India
EPI_ISL_417444	Pakistan
n236	China
EPI_ISL_416615	Diamond Princess
n252	China
n252	Grand Princess
n252	USA
EPI_ISL_416601	Diamond Princess
n229	Diamond Princess
EPI_ISL_416605	Diamond Princess
EPI_ISL_407988	Singapore
EPI_ISL_418994	Singapore
n256	China
EPI_ISL_428441	China
n296	China
n297	China
n301	China
EPI_ISL_413747	China
EPI_ISL_412980	China
EPI_ISL_416323	China
EPI_ISL_424360	China
EPI_ISL_421245	China
EPI_ISL_413751	China
EPI_ISL_416378	China
n302	China
n305	China
n313	United Kingdom
n314	China
EPI_ISL_429855	China
n315	China
EPI_ISL_428447	China
n324	China
EPI_ISL_413749	China
EPI_ISL_421239	China
EPI_ISL_421243	China
EPI_ISL_412978	China
EPI_ISL_416322	China
EPI_ISL_412983	China
EPI_ISL_413748	China
EPI_ISL_429854	China
EPI_ISL_421249	China
EPI_ISL_406801	China
EPI_ISL_413691	China
EPI_ISL_413729	China
EPI_ISL_421247	China
EPI_ISL_413750	China
EPI_ISL_416352	China
EPI_ISL_412979	China
EPI_ISL_421242	China
EPI_ISL_413746	China
EPI_ISL_421244	China
EPI_ISL_421237	China
EPI_ISL_428476	China
EPI_ISL_428470	China
EPI_ISL_428471	China
EPI_ISL_416042	China
EPI_ISL_416326	China
EPI_ISL_407976	Belgium
EPI_ISL_413858	China
EPI_ISL_416333	China
EPI_ISL_421248	China
n334	China
EPI_ISL_429176	Thailand
EPI_ISL_429099	China
n335	China
EPI_ISL_404253	USA
EPI_ISL_418996	Singapore
n255.polytomy_2	Australia
n255.polytomy_65	Taiwan
n255.polytomy_61	Spain
EPI_ISL_408669	Japan
EPI_ISL_428475	China
n348	China
EPI_ISL_428452	China
EPI_ISL_416365	China
EPI_ISL_416360	China
EPI_ISL_428445	China
n351	USA
n350.polytomy_8	Canada
EPI_ISL_428468	China
EPI_ISL_428467	China
EPI_ISL_428478	China
EPI_ISL_416324	China
EPI_ISL_416375	China
n363	China
n364	China
n375	Netherlands
EPI_ISL_414541	Netherlands
n376	Netherlands
EPI_ISL_417482	Ecuador
EPI_ISL_415507	Netherlands
EPI_ISL_412029	Hong Kong
n204	Hong Kong
EPI_ISL_417064	Hong Kong
EPI_ISL_417177	Hong Kong
EPI_ISL_417325	USA
EPI_ISL_421313	USA
EPI_ISL_428323	USA
EPI_ISL_428728	USA
EPI_ISL_417318	USA
EPI_ISL_428302	USA
EPI_ISL_428312	USA
EPI_ISL_429880	USA
EPI_ISL_428295	USA
EPI_ISL_428455	China
EPI_ISL_428730	USA
EPI_ISL_419555	USA
EPI_ISL_419554	USA
EPI_ISL_413558	USA
EPI_ISL_412862	USA
EPI_ISL_413561	USA
EPI_ISL_413559	USA
EPI_ISL_406596	France
EPI_ISL_411219	France
EPI_ISL_406597	France
EPI_ISL_420681	United Kingdom
EPI_ISL_418000	Portugal
n371	United Kingdom
EPI_ISL_407987	Singapore
EPI_ISL_416884	Malaysia
EPI_ISL_416829	Malaysia
EPI_ISL_414482	Grand Princess
EPI_ISL_414480	Grand Princess
EPI_ISL_428488	Taiwan
EPI_ISL_428489	Taiwan
EPI_ISL_416327	China
EPI_ISL_429672	Brazil
EPI_ISL_406862	Germany
n3	Italy
EPI_ISL_416386	China
EPI_ISL_414506	Germany
n194	Germany
EPI_ISL_414499	Germany
EPI_ISL_421955	United Kingdom
EPI_ISL_429814	Canada
EPI_ISL_423585	United Kingdom
EPI_ISL_420970	United Kingdom
EPI_ISL_423590	United Kingdom
EPI_ISL_419654	Austria
EPI_ISL_419655	Austria
EPI_ISL_419662	Austria
EPI_ISL_416675	USA
EPI_ISL_421572	South Africa
EPI_ISL_417215	United Kingdom
EPI_ISL_425241	United Kingdom
EPI_ISL_426013	United Kingdom
EPI_ISL_421939	United Kingdom
EPI_ISL_414011	United Kingdom
EPI_ISL_425451	United Kingdom
EPI_ISL_421301	USA
n198	USA
EPI_ISL_419521	USA
EPI_ISL_427161	USA
n200	USA
EPI_ISL_421613	USA
EPI_ISL_427577	USA
EPI_ISL_422750	Netherlands
EPI_ISL_422606	Netherlands
EPI_ISL_424606	Iceland
EPI_ISL_417603	Iceland
EPI_ISL_418582	Ireland
EPI_ISL_415128	Brazil
n212	United Kingdom
EPI_ISL_412116	United Kingdom
EPI_ISL_425291	United Kingdom
EPI_ISL_425279	United Kingdom
EPI_ISL_417216	United Kingdom
EPI_ISL_422006	United Kingdom
EPI_ISL_422390	Ghana
EPI_ISL_421909	United Kingdom
n213	United Kingdom
EPI_ISL_423964	United Kingdom
EPI_ISL_417950	Democratic Republic of the Congo
EPI_ISL_418021	Portugal
EPI_ISL_422000	United Kingdom
EPI_ISL_422012	United Kingdom
n214	United Kingdom
EPI_ISL_425267	United Kingdom
EPI_ISL_421959	United Kingdom
n216	United Kingdom
n217	United Kingdom
EPI_ISL_423469	United Kingdom
EPI_ISL_423649	United Kingdom
EPI_ISL_419552	Germany
EPI_ISL_415132	United Kingdom
EPI_ISL_427809	South Korea
n219	USA
EPI_ISL_422177	United Kingdom
EPI_ISL_421929	United Kingdom
EPI_ISL_429257	Uruguay
EPI_ISL_417212	New Zealand
EPI_ISL_423112	United Kingdom
EPI_ISL_421969	United Kingdom
EPI_ISL_425457	United Kingdom
n222	United Kingdom
n223	USA
n224	USA
EPI_ISL_417765	Iceland
EPI_ISL_417490	Norway
EPI_ISL_417489	Norway
EPI_ISL_428856	Gambia
EPI_ISL_427305	Brazil
EPI_ISL_416432	Saudi Arabia
n232	India
n232	Malaysia
n232	Slovenia
EPI_ISL_429062	USA
n234	India
EPI_ISL_424349	Iran
n237	China
EPI_ISL_413612	Grand Princess
EPI_ISL_419558	USA
EPI_ISL_416613	Diamond Princess
EPI_ISL_416568	Diamond Princess
EPI_ISL_411060	China
EPI_ISL_404895	USA
EPI_ISL_416473	China
EPI_ISL_428449	China
EPI_ISL_408478	China
n257	China
EPI_ISL_428448	China
n258	Canada
EPI_ISL_413711	China
EPI_ISL_413854	China
EPI_ISL_413523	India
EPI_ISL_403932	China
EPI_ISL_403933	China
EPI_ISL_403935	China
EPI_ISL_406030	China
EPI_ISL_406593	China
EPI_ISL_416319	China
EPI_ISL_416318	China
EPI_ISL_416366	China
EPI_ISL_414521	Germany
EPI_ISL_424355	China
n298	China
EPI_ISL_411956	USA
EPI_ISL_421238	China
EPI_ISL_417030	Australia
n299	Japan
EPI_ISL_405839	China
EPI_ISL_413889	China
EPI_ISL_413859	China
EPI_ISL_416392	China
EPI_ISL_413485	China
EPI_ISL_408480	China
EPI_ISL_406223	USA
EPI_ISL_421241	China
n303	China
EPI_ISL_416372	China
n306	Spain
EPI_ISL_407071	United Kingdom
EPI_ISL_407073	United Kingdom
EPI_ISL_414940	China
EPI_ISL_414941	China
EPI_ISL_414938	China
EPI_ISL_414936	China
EPI_ISL_414937	China
EPI_ISL_414939	China
EPI_ISL_413697	China
EPI_ISL_413761	China
EPI_ISL_413791	China
EPI_ISL_416350	China
EPI_ISL_416539	New Zealand
n325	China
EPI_ISL_413521	China
EPI_ISL_413518	China
EPI_ISL_424357	China
EPI_ISL_424356	China
EPI_ISL_413519	China
EPI_ISL_413520	China
EPI_ISL_424358	China
n334.polytomy_60	South Korea
n336	China
EPI_ISL_428718	Turkey
EPI_ISL_419733	Australia
EPI_ISL_407893	Australia
EPI_ISL_408489	Taiwan
EPI_ISL_411926	Taiwan
EPI_ISL_417979	Spain
n316	Spain
EPI_ISL_409067	USA
n349	China
EPI_ISL_408008	USA
EPI_ISL_408009	USA
EPI_ISL_413015	Canada
EPI_ISL_425177	Canada
EPI_ISL_418327	Canada
EPI_ISL_413014	Canada
EPI_ISL_429852	China
EPI_ISL_429853	China
EPI_ISL_416390	China
EPI_ISL_416385	China
EPI_ISL_422800	Netherlands
EPI_ISL_422713	Netherlands
EPI_ISL_413576	Netherlands
EPI_ISL_418411	Finland
EPI_ISL_417880	Slovakia
n375.polytomy_23	Germany
EPI_ISL_413581	Netherlands
EPI_ISL_413586	Netherlands
n205	Hong Kong
EPI_ISL_420455	Hong Kong
EPI_ISL_420198	United Kingdom
EPI_ISL_423517	United Kingdom
n102	Italy
n115	France
n115	Germany
n115	Italy
EPI_ISL_418215	Senegal
EPI_ISL_417921	Italy
EPI_ISL_417447	Italy
EPI_ISL_417423	Italy
EPI_ISL_417418	Italy
EPI_ISL_412973	Italy
EPI_ISL_419254	Italy
EPI_ISL_417421	Italy
n119	Italy
EPI_ISL_422438	Italy
EPI_ISL_418378	Canada
EPI_ISL_429522	Denmark
n127	Italy
EPI_ISL_420563	Italy
n171	Estonia
n171	Italy
n171	Poland
n171	United Kingdom
n172	Italy
EPI_ISL_424626	Mexico
n177	Germany
n177	Italy
n177	Netherlands
EPI_ISL_428921	Russia
EPI_ISL_428672	Sri Lanka
n184	Italy
n186	Sweden
n188	Germany
n188	Italy
n188	USA
EPI_ISL_418255	Italy
EPI_ISL_418440	Switzerland
EPI_ISL_419693	Belarus
n189	Germany
n189	Italy
n189	Poland
n189	USA
n189	United Kingdom
EPI_ISL_424344	Italy
n3.polytomy_20	France
n3.polytomy_61	Spain
n3.polytomy_23	Germany
n3.polytomy_32	Ireland
n3.polytomy_13	Czech Republic
n3.polytomy_6	Brazil
n3.polytomy_69	United Kingdom
n3.polytomy_30	India
n3.polytomy_50	Poland
n3.polytomy_12	Croatia
n3.polytomy_59	South Africa
n3.polytomy_5	Belgium
n3.polytomy_58	Slovenia
n3.polytomy_44	Netherlands
n3.polytomy_68	USA
EPI_ISL_413488	Germany
EPI_ISL_414508	Germany
EPI_ISL_426502	USA
EPI_ISL_426464	USA
n201	USA
n202	USA
EPI_ISL_414007	United Kingdom
EPI_ISL_414006	United Kingdom
EPI_ISL_414005	United Kingdom
EPI_ISL_425436	United Kingdom
EPI_ISL_421965	United Kingdom
n215	USA
EPI_ISL_418719	United Kingdom
EPI_ISL_421976	United Kingdom
EPI_ISL_420903	Germany
EPI_ISL_418300	United Kingdom
EPI_ISL_422072	United Kingdom
EPI_ISL_419556	USA
EPI_ISL_413025	USA
EPI_ISL_418243	Spain
EPI_ISL_415144	United Kingdom
EPI_ISL_420541	Slovenia
EPI_ISL_424255	USA
EPI_ISL_426107	USA
EPI_ISL_430032	USA
EPI_ISL_428897	Russia
EPI_ISL_430008	Jordan
EPI_ISL_428757	USA
EPI_ISL_426379	Slovenia
n233	Malaysia
EPI_ISL_428486	India
EPI_ISL_428483	India
EPI_ISL_428487	India
n238	China
EPI_ISL_416383	China
EPI_ISL_408482	China
n240	India
EPI_ISL_416406	China
EPI_ISL_424280	USA
EPI_ISL_412981	China
EPI_ISL_428670	Sri Lanka
EPI_ISL_414008	United Kingdom
EPI_ISL_413490	New Zealand
n248	China
n248	New Zealand
n248	Thailand
EPI_ISL_425130	Germany
n249	China
EPI_ISL_419692	Belarus
EPI_ISL_420142	Georgia
n237.polytomy_67	Turkey
n237.polytomy_44	Netherlands
n237.polytomy_8	Canada
EPI_ISL_418993	Singapore
EPI_ISL_413862	China
EPI_ISL_418840	Canada
EPI_ISL_418850	Canada
EPI_ISL_418830	Canada
n258.polytomy_68	USA
EPI_ISL_413752	China
EPI_ISL_413809	China
EPI_ISL_408667	Japan
EPI_ISL_408666	Japan
n300	Japan
n304	South Korea
EPI_ISL_413860	China
EPI_ISL_417981	Spain
n307	Spain
EPI_ISL_416357	China
n326	Hong Kong
EPI_ISL_416381	China
EPI_ISL_416341	China
EPI_ISL_416338	China
EPI_ISL_408484	China
EPI_ISL_428443	China
EPI_ISL_406034	USA
EPI_ISL_428457	China
EPI_ISL_416328	China
n327	China
n327	South Korea
n327	USA
n325.polytomy_71	Vietnam
EPI_ISL_407193	South Korea
EPI_ISL_412870	South Korea
EPI_ISL_412871	South Korea
EPI_ISL_413017	South Korea
n337	Ghana
EPI_ISL_416344	China
EPI_ISL_413853	China
EPI_ISL_416316	China
EPI_ISL_416317	China
n336.polytomy_68	USA
n336.polytomy_2	Australia
EPI_ISL_419230	Spain
EPI_ISL_418252	Spain
EPI_ISL_421467	Portugal
EPI_ISL_421393	USA
n317	Spain
EPI_ISL_421520	Spain
n318	Spain
EPI_ISL_428698	Spain
EPI_ISL_429998	Jordan
EPI_ISL_425218	Spain
n319	Spain
n321	Uruguay
EPI_ISL_428461	China
EPI_ISL_428444	China
EPI_ISL_419532	Germany
EPI_ISL_417460	Germany
EPI_ISL_417183	Hong Kong
EPI_ISL_415582	Canada
n103	Italy
EPI_ISL_426289	Latvia
EPI_ISL_420139	Norway
EPI_ISL_428861	Russia
EPI_ISL_421515	Spain
EPI_ISL_417877	Slovakia
EPI_ISL_417491	Italy
EPI_ISL_416741	Lithuania
n105	United Kingdom
n102.polytomy_64	Switzerland
EPI_ISL_419547	Germany
EPI_ISL_421506	France
EPI_ISL_428854	Italy
EPI_ISL_428853	Italy
EPI_ISL_417419	Italy
EPI_ISL_420125	Spain
n134	Brazil
n134	Germany
n134	Italy
n134	Switzerland
n134	USA
EPI_ISL_420583	Italy
EPI_ISL_420565	Italy
EPI_ISL_416430	Vietnam
EPI_ISL_417922	Italy
EPI_ISL_420144	Georgia
EPI_ISL_420600	Argentina
EPI_ISL_428671	Sri Lanka
EPI_ISL_418258	Italy
EPI_ISL_416519	New Zealand
EPI_ISL_412972	Mexico
EPI_ISL_422427	Kuwait
EPI_ISL_422437	Italy
EPI_ISL_418256	Italy
EPI_ISL_420569	Italy
EPI_ISL_429228	Italy
EPI_ISL_419656	Austria
EPI_ISL_414580	Chile
n139	Canada
n139	Italy
n139	Spain
n139	Switzerland
n139	USA
n139	United Kingdom
EPI_ISL_428855	Gambia
EPI_ISL_420567	Italy
EPI_ISL_429236	Italy
EPI_ISL_429232	Italy
EPI_ISL_418257	Italy
EPI_ISL_419308	Japan
EPI_ISL_429233	Italy
EPI_ISL_420592	Italy
EPI_ISL_418261	Italy
EPI_ISL_420568	Italy
n140	Czech Republic
n141	Italy
n141	Spain
n141	USA
EPI_ISL_422399	Ghana
EPI_ISL_430013	Jordan
EPI_ISL_413550	Nigeria
n143	Belgium
n143	Czech Republic
n143	Italy
n143	Switzerland
n143	Turkey
EPI_ISL_422563	Ecuador
EPI_ISL_429227	Italy
EPI_ISL_428354	France
n153	Belgium
n153	Denmark
n153	Italy
n153	United Kingdom
EPI_ISL_415787	Peru
n154	Italy
n154	Turkey
n154	United Kingdom
n156	Greece
n156	Italy
n156	USA
n158	Italy
EPI_ISL_418368	Canada
EPI_ISL_418259	Italy
EPI_ISL_429235	Italy
n127.polytomy_69	United Kingdom
n127.polytomy_64	Switzerland
n127.polytomy_44	Netherlands
n127.polytomy_23	Germany
n127.polytomy_61	Spain
n127.polytomy_51	Portugal
n127.polytomy_32	Ireland
n127.polytomy_68	USA
n127.polytomy_5	Belgium
n127.polytomy_26	Greece
n127.polytomy_67	Turkey
n127.polytomy_6	Brazil
n127.polytomy_53	Russia
EPI_ISL_420067	Estonia
EPI_ISL_428234	Poland
EPI_ISL_415131	United Kingdom
EPI_ISL_418834	Canada
EPI_ISL_413575	Netherlands
EPI_ISL_419255	Italy
EPI_ISL_413489	Italy
EPI_ISL_419667	Austria
EPI_ISL_429226	Italy
EPI_ISL_414624	France
n172.polytomy_53	Russia
n178	Germany
EPI_ISL_422613	Netherlands
EPI_ISL_422425	China
EPI_ISL_417556	Iceland
EPI_ISL_424342	Italy
EPI_ISL_419562	Luxembourg
EPI_ISL_424254	USA
n185	Finland
n185	Italy
n185	USA
EPI_ISL_429139	Sweden
EPI_ISL_429158	Sweden
EPI_ISL_429136	Sweden
EPI_ISL_429149	Sweden
EPI_ISL_425139	Germany
EPI_ISL_417198	USA
n190	USA
EPI_ISL_425140	Germany
EPI_ISL_425244	United Kingdom
EPI_ISL_428928	Poland
n4	France
n163	France
EPI_ISL_419187	France
n106	Spain
n181	Spain
EPI_ISL_417972	Spain
n187	Spain
EPI_ISL_425135	Germany
EPI_ISL_425132	Germany
EPI_ISL_420901	Germany
EPI_ISL_414585	Ireland
EPI_ISL_414586	Ireland
EPI_ISL_414587	Ireland
EPI_ISL_416742	Czech Republic
EPI_ISL_426888	Czech Republic
EPI_ISL_414015	Brazil
EPI_ISL_416031	Brazil
EPI_ISL_414016	Brazil
EPI_ISL_412964	Brazil
EPI_ISL_414045	Brazil
EPI_ISL_429695	Brazil
EPI_ISL_413555	United Kingdom
n123	United Kingdom
EPI_ISL_415136	United Kingdom
EPI_ISL_414949	United Kingdom
EPI_ISL_425231	United Kingdom
EPI_ISL_425778	United Kingdom
n122	India
n179	India
EPI_ISL_428925	Poland
EPI_ISL_428929	Poland
EPI_ISL_429802	Croatia
EPI_ISL_429705	Croatia
n180	South Africa
EPI_ISL_417186	South Africa
EPI_ISL_416470	Belgium
n183	Belgium
EPI_ISL_420328	Belgium
EPI_ISL_421205	Belgium
EPI_ISL_420316	Belgium
EPI_ISL_420295	Slovenia
EPI_ISL_420294	Slovenia
EPI_ISL_422599	Netherlands
EPI_ISL_413588	Netherlands
EPI_ISL_422623	Netherlands
n120	USA
n3.polytomy_68	USA
EPI_ISL_427484	USA
EPI_ISL_428777	USA
EPI_ISL_427524	USA
EPI_ISL_428782	USA
EPI_ISL_418977	USA
EPI_ISL_426322	USA
EPI_ISL_420298	USA
EPI_ISL_421713	USA
EPI_ISL_417918	Malaysia
EPI_ISL_417917	Malaysia
EPI_ISL_428833	Singapore
n239	China
EPI_ISL_421668	India
EPI_ISL_415644	Georgia
EPI_ISL_421669	India
EPI_ISL_416543	Kuwait
EPI_ISL_420840	Democratic Republic of the Congo
EPI_ISL_424363	India
n241	India
EPI_ISL_415585	Canada
EPI_ISL_429335	Denmark
n242	India
EPI_ISL_417484	Norway
n243	India
n240.polytomy_67	Turkey
EPI_ISL_416526	New Zealand
EPI_ISL_429175	Thailand
n250	China
EPI_ISL_421260	China
EPI_ISL_424366	Turkey
EPI_ISL_428713	Turkey
EPI_ISL_422644	Netherlands
EPI_ISL_414558	Netherlands
n244	Canada
n245	Canada
EPI_ISL_418325	Canada
EPI_ISL_416421	USA
n259	USA
EPI_ISL_417067	USA
EPI_ISL_408665	Japan
EPI_ISL_418809	Japan
EPI_ISL_412869	South Korea
EPI_ISL_425118	South Korea
EPI_ISL_416483	Spain
EPI_ISL_425178	Spain
EPI_ISL_425180	Spain
EPI_ISL_420117	Spain
EPI_ISL_420112	Spain
EPI_ISL_418248	Spain
EPI_ISL_419240	Spain
EPI_ISL_420116	Spain
EPI_ISL_425186	Spain
EPI_ISL_419676	Spain
EPI_ISL_420122	Spain
EPI_ISL_420124	Spain
EPI_ISL_420123	Spain
EPI_ISL_420118	Spain
EPI_ISL_419233	Spain
EPI_ISL_416487	Spain
EPI_ISL_425184	Spain
EPI_ISL_418249	Spain
EPI_ISL_419234	Spain
EPI_ISL_420120	Spain
EPI_ISL_420121	Spain
EPI_ISL_425213	Spain
EPI_ISL_420119	Spain
EPI_ISL_425185	Spain
EPI_ISL_426362	Mexico
EPI_ISL_416484	Spain
EPI_ISL_418253	Spain
EPI_ISL_416994	Spain
EPI_ISL_428677	Spain
EPI_ISL_419678	Spain
n308	France
EPI_ISL_420115	Spain
EPI_ISL_419679	Spain
n309	Spain
EPI_ISL_419709	Spain
EPI_ISL_419684	Spain
